ts,equity
1761549900000,10010.712815668936
1761550200000,10010.712815668936
1761550500000,10010.712815668936
1761550800000,10010.284192534204
1761551100000,10010.284192534204
1761551400000,10010.284192534204
1761551700000,10010.284192534204
1761552000000,10010.284192534204
1761552300000,10010.284192534204
1761552600000,10010.284192534204
1761552900000,10010.284192534204
1761553200000,10010.284192534204
1761553500000,10010.284192534204
1761553800000,10006.863266147002
1761554100000,10006.863266147002
1761554400000,10006.863266147002
1761554700000,10006.863266147002
1761555000000,10006.863266147002
1761555300000,10005.202440028854
1761555600000,10005.202440028854
1761555900000,10005.202440028854
1761556200000,10005.202440028854
1761556500000,10005.202440028854
1761556800000,10005.202440028854
1761557100000,10005.202440028854
1761557400000,10005.202440028854
1761557700000,10005.202440028854
1761558000000,10006.627440638336
1761558300000,10006.627440638336
1761558600000,10006.627440638336
1761558900000,10006.627440638336
1761559200000,10006.627440638336
1761559500000,10006.627440638336
1761559800000,10006.627440638336
1761560100000,10006.627440638336
1761560400000,10008.282157075522
1761560700000,10008.282157075522
1761561000000,10008.282157075522
1761561300000,10008.282157075522
1761561600000,10008.282157075522
1761561900000,10008.282157075522
1761562200000,10008.282157075522
1761562500000,10008.282157075522
1761562800000,10008.282157075522
1761563100000,10008.282157075522
1761563400000,10008.282157075522
1761563700000,10008.282157075522
1761564000000,10008.282157075522
1761564300000,10005.081036566457
1761564600000,10005.081036566457
1761564900000,10005.081036566457
1761565200000,10005.081036566457
1761565500000,10005.081036566457
1761565800000,10005.081036566457
1761566100000,10005.081036566457
1761566400000,10005.081036566457
1761566700000,10005.081036566457
1761567000000,10003.966473629955
1761567300000,10003.966473629955
1761567600000,10003.966473629955
1761567900000,10003.966473629955
1761568200000,10003.966473629955
1761568500000,10003.966473629955
1761568800000,10003.966473629955
1761569100000,10003.966473629955
1761569400000,10003.966473629955
1761569700000,10003.966473629955
1761570000000,10003.966473629955
1761570300000,10003.966473629955
1761570600000,10003.966473629955
1761570900000,10003.966473629955
1761571200000,10003.966473629955
1761571500000,10003.966473629955
1761571800000,10003.966473629955
1761572100000,10001.575200799229
1761572400000,9998.41909403477
1761572700000,9998.41909403477
1761573000000,9998.41909403477
1761573300000,10001.93669946155
1761573600000,10001.93669946155
1761573900000,10001.93669946155
1761574200000,9997.895196156247
1761574500000,9997.895196156247
1761574800000,9997.895196156247
1761575100000,9997.895196156247
1761575400000,9997.895196156247
1761575700000,9997.895196156247
1761576000000,9997.895196156247
1761576300000,9997.895196156247
1761576600000,9997.895196156247
1761576900000,9997.895196156247
1761577200000,9997.895196156247
1761577500000,9997.895196156247
1761577800000,9997.895196156247
1761578100000,9997.895196156247
1761578400000,9997.895196156247
1761578700000,9997.895196156247
1761579000000,9997.895196156247
1761579300000,9997.895196156247
1761579600000,9997.895196156247
1761579900000,9997.895196156247
1761580200000,9997.895196156247
1761580500000,9997.895196156247
1761580800000,9997.895196156247
1761581100000,9997.895196156247
1761581400000,9999.559117637375
1761581700000,9999.559117637375
1761582000000,9999.559117637375
1761582300000,9999.559117637375
1761582600000,9999.559117637375
1761582900000,10002.031336221098
1761583200000,10002.031336221098
1761583500000,10002.031336221098
1761583800000,10002.031336221098
1761584100000,10002.031336221098
1761584400000,10002.031336221098
1761584700000,10002.031336221098
1761585000000,10002.031336221098
1761585300000,10002.031336221098
1761585600000,10002.031336221098
1761585900000,10002.031336221098
1761586200000,10002.031336221098
1761586500000,10002.031336221098
1761586800000,10002.031336221098
1761587100000,10002.031336221098
1761587400000,10002.031336221098
1761587700000,10002.031336221098
1761588000000,10002.031336221098
1761588300000,10002.031336221098
1761588600000,10002.031336221098
1761588900000,10002.031336221098
1761589200000,10002.031336221098
1761589500000,10002.031336221098
1761589800000,10000.955138319321
1761590100000,10000.955138319321
1761590400000,10000.955138319321
1761590700000,10000.955138319321
1761591000000,10000.955138319321
1761591300000,10000.955138319321
1761591600000,10000.955138319321
1761591900000,9998.804677824415
1761592200000,9998.804677824415
1761592500000,9998.804677824415
