timestamp,equity,drawdown
2025-10-27T01:05:00,100005.69238664706,0.0
2025-10-27T01:10:00,100005.69238664706,0.0
2025-10-27T01:15:00,100005.69238664706,0.0
2025-10-27T01:20:00,100005.69238664706,0.0
2025-10-27T01:25:00,100005.69238664706,0.0
2025-10-27T01:30:00,100005.69238664706,0.0
2025-10-27T01:35:00,100005.69238664706,0.0
2025-10-27T01:40:00,100005.69238664706,0.0
2025-10-27T01:45:00,100005.69238664706,0.0
2025-10-27T01:50:00,100005.69238664706,0.0
2025-10-27T01:55:00,100005.69238664706,0.0
2025-10-27T02:00:00,100005.69238664706,0.0
2025-10-27T02:05:00,100005.69238664706,0.0
2025-10-27T02:10:00,100007.80322865196,0.0
2025-10-27T02:15:00,100007.80322865196,0.0
2025-10-27T02:20:00,100007.80322865196,0.0
2025-10-27T02:25:00,100007.80322865196,0.0
2025-10-27T02:30:00,100008.62722075744,0.0
2025-10-27T02:35:00,100008.62722075744,0.0
2025-10-27T02:40:00,100008.62722075744,0.0
2025-10-27T02:45:00,100008.62722075744,0.0
2025-10-27T02:50:00,100008.62722075744,0.0
2025-10-27T02:55:00,100008.62722075744,0.0
2025-10-27T03:00:00,100008.62722075744,0.0
2025-10-27T03:05:00,100008.62722075744,0.0
2025-10-27T03:10:00,100008.62722075744,0.0
2025-10-27T03:15:00,100008.62722075744,0.0
2025-10-27T03:20:00,100008.62722075744,0.0
2025-10-27T03:25:00,100008.62722075744,0.0
2025-10-27T03:30:00,100008.62722075744,0.0
2025-10-27T03:35:00,100008.62722075744,0.0
2025-10-27T03:40:00,100008.62722075744,0.0
2025-10-27T03:45:00,100008.62722075744,0.0
2025-10-27T03:50:00,100008.62722075744,0.0
2025-10-27T03:55:00,100008.62722075744,0.0
2025-10-27T04:00:00,100008.62722075744,0.0
2025-10-27T04:05:00,100008.62722075744,0.0
2025-10-27T04:10:00,100008.62722075744,0.0
2025-10-27T04:15:00,100008.62722075744,0.0
2025-10-27T04:20:00,100008.62722075744,0.0
2025-10-27T04:25:00,100008.62722075744,0.0
2025-10-27T04:30:00,100008.62722075744,0.0
2025-10-27T04:35:00,100008.62722075744,0.0
2025-10-27T04:40:00,100008.62722075744,0.0
2025-10-27T04:45:00,100009.40545163468,0.0
2025-10-27T04:50:00,100009.40545163468,0.0
2025-10-27T04:55:00,100009.40545163468,0.0
2025-10-27T05:00:00,100009.40545163468,0.0
2025-10-27T05:05:00,100009.40545163468,0.0
2025-10-27T05:10:00,100010.79045851668,0.0
2025-10-27T05:15:00,100010.79045851668,0.0
2025-10-27T05:20:00,100010.79045851668,0.0
2025-10-27T05:25:00,100010.79045851668,0.0
2025-10-27T05:30:00,100010.79045851668,0.0
2025-10-27T05:35:00,100010.79045851668,0.0
2025-10-27T05:40:00,100010.79045851668,0.0
2025-10-27T05:45:00,100011.1944773238,0.0
2025-10-27T05:50:00,100011.1944773238,0.0
2025-10-27T05:55:00,100011.1944773238,0.0
2025-10-27T06:00:00,100011.1944773238,0.0
2025-10-27T06:05:00,100011.1944773238,0.0
2025-10-27T06:10:00,100011.1944773238,0.0
2025-10-27T06:15:00,100011.1944773238,0.0
2025-10-27T06:20:00,100011.72024690115,0.0
2025-10-27T06:25:00,100011.72024690115,0.0
2025-10-27T06:30:00,100011.72024690115,0.0
2025-10-27T06:35:00,100011.72024690115,0.0
2025-10-27T06:40:00,100011.72024690115,0.0
2025-10-27T06:45:00,100011.72024690115,0.0
2025-10-27T06:50:00,100012.4948426016,0.0
2025-10-27T06:55:00,100012.4948426016,0.0
2025-10-27T07:00:00,100012.4948426016,0.0
2025-10-27T07:05:00,100012.4948426016,0.0
2025-10-27T07:10:00,100012.4948426016,0.0
2025-10-27T07:15:00,100012.4948426016,0.0
2025-10-27T07:20:00,100012.4948426016,0.0
2025-10-27T07:25:00,100012.4948426016,0.0
2025-10-27T07:30:00,100012.4948426016,0.0
2025-10-27T07:35:00,100012.4948426016,0.0
2025-10-27T07:40:00,100012.06621946688,-0.0004285695856262574
2025-10-27T07:45:00,100012.06621946688,-0.0004285695856262574
2025-10-27T07:50:00,100012.06621946688,-0.0004285695856262574
2025-10-27T07:55:00,100012.06621946688,-0.0004285695856262574
2025-10-27T08:00:00,100012.06621946688,-0.0004285695856262574
2025-10-27T08:05:00,100012.06621946688,-0.0004285695856262574
2025-10-27T08:10:00,100012.06621946688,-0.0004285695856262574
2025-10-27T08:15:00,100012.06621946688,-0.0004285695856262574
2025-10-27T08:20:00,100012.06621946688,-0.0004285695856262574
2025-10-27T08:25:00,100012.06621946688,-0.0004285695856262574
2025-10-27T08:30:00,100008.64529307968,-0.003849068586863372
2025-10-27T08:35:00,100008.64529307968,-0.003849068586863372
2025-10-27T08:40:00,100008.64529307968,-0.003849068586863372
2025-10-27T08:45:00,100008.64529307968,-0.003849068586863372
2025-10-27T08:50:00,100008.64529307968,-0.003849068586863372
2025-10-27T08:55:00,100006.98446696153,-0.005509687213333418
2025-10-27T09:00:00,100006.98446696153,-0.005509687213333418
2025-10-27T09:05:00,100006.98446696153,-0.005509687213333418
2025-10-27T09:10:00,100006.98446696153,-0.005509687213333418
2025-10-27T09:15:00,100006.98446696153,-0.005509687213333418
2025-10-27T09:20:00,100006.98446696153,-0.005509687213333418
2025-10-27T09:25:00,100006.98446696153,-0.005509687213333418
2025-10-27T09:30:00,100006.98446696153,-0.005509687213333418
2025-10-27T09:35:00,100006.98446696153,-0.005509687213333418
2025-10-27T09:40:00,100008.409467571,-0.004084864633205933
2025-10-27T09:45:00,100008.409467571,-0.004084864633205933
2025-10-27T09:50:00,100008.409467571,-0.004084864633205933
2025-10-27T09:55:00,100008.409467571,-0.004084864633205933
2025-10-27T10:00:00,100008.409467571,-0.004084864633205933
2025-10-27T10:05:00,100008.409467571,-0.004084864633205933
2025-10-27T10:10:00,100008.409467571,-0.004084864633205933
2025-10-27T10:15:00,100008.409467571,-0.004084864633205933
2025-10-27T10:20:00,100010.06418400818,-0.0024303549244021313
2025-10-27T10:25:00,100010.06418400818,-0.0024303549244021313
2025-10-27T10:30:00,100010.06418400818,-0.0024303549244021313
2025-10-27T10:35:00,100010.06418400818,-0.0024303549244021313
2025-10-27T10:40:00,100010.06418400818,-0.0024303549244021313
2025-10-27T10:45:00,100010.06418400818,-0.0024303549244021313
2025-10-27T10:50:00,100010.06418400818,-0.0024303549244021313
2025-10-27T10:55:00,100010.06418400818,-0.0024303549244021313
2025-10-27T11:00:00,100010.06418400818,-0.0024303549244021313
2025-10-27T11:05:00,100010.06418400818,-0.0024303549244021313
2025-10-27T11:10:00,100010.06418400818,-0.0024303549244021313
2025-10-27T11:15:00,100010.06418400818,-0.0024303549244021313
2025-10-27T11:20:00,100010.06418400818,-0.0024303549244021313
2025-10-27T11:25:00,100006.86306349911,-0.005631075508470585
2025-10-27T11:30:00,100006.86306349911,-0.005631075508470585
2025-10-27T11:35:00,100006.86306349911,-0.005631075508470585
2025-10-27T11:40:00,100006.86306349911,-0.005631075508470585
2025-10-27T11:45:00,100006.86306349911,-0.005631075508470585
2025-10-27T11:50:00,100006.86306349911,-0.005631075508470585
2025-10-27T11:55:00,100006.86306349911,-0.005631075508470585
2025-10-27T12:00:00,100006.86306349911,-0.005631075508470585
2025-10-27T12:05:00,100006.86306349911,-0.005631075508470585
2025-10-27T12:10:00,100005.7485005626,-0.006745499199504563
2025-10-27T12:15:00,100005.7485005626,-0.006745499199504563
2025-10-27T12:20:00,100005.7485005626,-0.006745499199504563
2025-10-27T12:25:00,100005.7485005626,-0.006745499199504563
2025-10-27T12:30:00,100005.7485005626,-0.006745499199504563
2025-10-27T12:35:00,100005.7485005626,-0.006745499199504563
2025-10-27T12:40:00,100005.7485005626,-0.006745499199504563
2025-10-27T12:45:00,100005.7485005626,-0.006745499199504563
2025-10-27T12:50:00,100005.7485005626,-0.006745499199504563
2025-10-27T12:55:00,100005.7485005626,-0.006745499199504563
2025-10-27T13:00:00,100005.7485005626,-0.006745499199504563
2025-10-27T13:05:00,100005.7485005626,-0.006745499199504563
2025-10-27T13:10:00,100005.7485005626,-0.006745499199504563
2025-10-27T13:15:00,100005.7485005626,-0.006745499199504563
2025-10-27T13:20:00,100005.7485005626,-0.006745499199504563
2025-10-27T13:25:00,100005.7485005626,-0.006745499199504563
2025-10-27T13:30:00,100005.7485005626,-0.006745499199504563
2025-10-27T13:35:00,100003.35722773187,-0.009136473281775
2025-10-27T13:40:00,100000.2011209674,-0.012292185744949542
2025-10-27T13:45:00,100000.2011209674,-0.012292185744949542
2025-10-27T13:50:00,100000.2011209674,-0.012292185744949542
2025-10-27T13:55:00,100003.71872639416,-0.008775019782535651
2025-10-27T14:00:00,100003.71872639416,-0.008775019782535651
2025-10-27T14:05:00,100003.71872639416,-0.008775019782535651
2025-10-27T14:10:00,99999.67722308887,-0.01281601817143243
2025-10-27T14:15:00,99999.67722308887,-0.01281601817143243
2025-10-27T14:20:00,99999.67722308887,-0.01281601817143243
2025-10-27T14:25:00,99999.67722308887,-0.01281601817143243
2025-10-27T14:30:00,99999.67722308887,-0.01281601817143243
2025-10-27T14:35:00,99999.67722308887,-0.01281601817143243
2025-10-27T14:40:00,99999.67722308887,-0.01281601817143243
2025-10-27T14:45:00,99999.67722308887,-0.01281601817143243
2025-10-27T14:50:00,99999.67722308887,-0.01281601817143243
2025-10-27T14:55:00,99999.67722308887,-0.01281601817143243
2025-10-27T15:00:00,99999.67722308887,-0.01281601817143243
2025-10-27T15:05:00,99999.67722308887,-0.01281601817143243
2025-10-27T15:10:00,99999.67722308887,-0.01281601817143243
2025-10-27T15:15:00,99999.67722308887,-0.01281601817143243
2025-10-27T15:20:00,99999.67722308887,-0.01281601817143243
2025-10-27T15:25:00,99999.67722308887,-0.01281601817143243
2025-10-27T15:30:00,99999.67722308887,-0.01281601817143243
2025-10-27T15:35:00,99999.67722308887,-0.01281601817143243
2025-10-27T15:40:00,99999.67722308887,-0.01281601817143243
2025-10-27T15:45:00,99999.67722308887,-0.01281601817143243
2025-10-27T15:50:00,99999.67722308887,-0.01281601817143243
2025-10-27T15:55:00,99999.67722308887,-0.01281601817143243
2025-10-27T16:00:00,99999.67722308887,-0.01281601817143243
2025-10-27T16:05:00,99999.67722308887,-0.01281601817143243
2025-10-27T16:10:00,100001.34114457,-0.011152304568699069
2025-10-27T16:15:00,100001.34114457,-0.011152304568699069
2025-10-27T16:20:00,100001.34114457,-0.011152304568699069
2025-10-27T16:25:00,100001.34114457,-0.011152304568699069
2025-10-27T16:30:00,100001.34114457,-0.011152304568699069
2025-10-27T16:35:00,100003.81336315372,-0.008680394846211834
2025-10-27T16:40:00,100003.81336315372,-0.008680394846211834
2025-10-27T16:45:00,100003.81336315372,-0.008680394846211834
2025-10-27T16:50:00,100003.81336315372,-0.008680394846211834
2025-10-27T16:55:00,100003.81336315372,-0.008680394846211834
2025-10-27T17:00:00,100003.81336315372,-0.008680394846211834
2025-10-27T17:05:00,100003.81336315372,-0.008680394846211834
2025-10-27T17:10:00,100003.81336315372,-0.008680394846211834
2025-10-27T17:15:00,100003.81336315372,-0.008680394846211834
2025-10-27T17:20:00,100003.81336315372,-0.008680394846211834
2025-10-27T17:25:00,100003.81336315372,-0.008680394846211834
2025-10-27T17:30:00,100003.81336315372,-0.008680394846211834
2025-10-27T17:35:00,100003.81336315372,-0.008680394846211834
2025-10-27T17:40:00,100003.81336315372,-0.008680394846211834
2025-10-27T17:45:00,100003.81336315372,-0.008680394846211834
2025-10-27T17:50:00,100003.81336315372,-0.008680394846211834
2025-10-27T17:55:00,100003.81336315372,-0.008680394846211834
2025-10-27T18:00:00,100003.81336315372,-0.008680394846211834
2025-10-27T18:05:00,100003.81336315372,-0.008680394846211834
2025-10-27T18:10:00,100003.81336315372,-0.008680394846211834
2025-10-27T18:15:00,100003.81336315372,-0.008680394846211834
2025-10-27T18:20:00,100003.81336315372,-0.008680394846211834
2025-10-27T18:25:00,100003.81336315372,-0.008680394846211834
2025-10-27T18:30:00,100002.73716525197,-0.009756458295532771
2025-10-27T18:35:00,100002.73716525197,-0.009756458295532771
2025-10-27T18:40:00,100002.73716525197,-0.009756458295532771
2025-10-27T18:45:00,100002.73716525197,-0.009756458295532771
2025-10-27T18:50:00,100002.73716525197,-0.009756458295532771
2025-10-27T18:55:00,100002.73716525197,-0.009756458295532771
2025-10-27T19:00:00,100002.73716525197,-0.009756458295532771
2025-10-27T19:05:00,100000.58670475704,-0.011906650127377325
2025-10-27T19:10:00,100000.58670475704,-0.011906650127377325
2025-10-27T19:15:00,100000.58670475704,-0.011906650127377325
